Period,Dosage_per_1000,Prescriptions_per_1000,Drugs_count,Total_cost_per_1000,Generic_cost_per_1000
201008,99.83388471703164,0.4907771256621799,1.2819673179737867,84.26067764722536,57.34158936233206
201009,103.66888451303876,0.5060217057178187,1.3784402191784229,89.53495618210664,60.01308329201226
201010,96.77491395696165,0.5023159379853996,1.307767189058733,84.84893279772874,56.23980788738062
201011,102.38787729918525,0.5051259988251487,1.3249963745824447,86.28605007293076,56.941975001031395
201012,116.5123188061794,0.5130819835776883,1.4209248264993797,94.56621275227037,61.539387858805476
201101,98.74657411871799,0.4980130323245338,1.2634209164314427,82.69276890029798,53.30378536797456
201102,97.93747417927298,0.49581767229347984,1.232036049427495,79.66812303338551,50.801618503716725
201103,109.58073295133013,0.5230576995587977,1.4335349745177537,92.3301115810177,58.32681390437074
201104,103.56238174363892,0.5068998497302403,1.3183576058485376,84.49529823254724,52.783589364123436
201105,107.59261783435437,0.5250949936676157,1.3997439929197708,89.81851871893049,55.55169423924706
201106,111.71832866924706,0.5308907441495982,1.4431594328938944,76.81474299824603,46.14223537424366
201107,107.81735976788009,0.5293100849272394,1.4033795091311962,73.27342564629075,44.33444490558713
201108,107.80170392371198,0.531575696479287,1.43615184367477,74.42243388185895,44.744434011508126
201109,108.8077323413772,0.5387062258601504,1.479584846529142,76.57728091452871,45.60409045803624
201110,102.77667556068482,0.5285373181963083,1.3865191440927016,67.69061103701623,40.08934149367976
201111,106.05977355347176,0.5326997208151867,1.4315854948101776,66.44550188204707,41.04591904611642
201112,111.47617460352836,0.5408664601307075,1.5054374062548337,70.9014604922394,43.76774239483816
201201,101.33407667638556,0.5324538404917086,1.375963853063394,64.08224949725819,39.68207498545487
201202,100.58787848526505,0.5295910910112143,1.3708530549111004,63.702486635131116,39.17262149293651
201203,110.74882079748511,0.5452571801928155,1.5155887510384274,69.47676772541153,42.638037872208585
201204,100.66240042059117,0.535070709648725,1.397267626804742,65.34915172781247,40.104572199059994
201205,113.04521451702948,0.5539859316762862,1.5524005480391405,72.55825462484646,44.65050105404503
201206,103.84720775406787,0.546697336373187,1.4572448628531367,68.02773105027133,41.484277999389136
201207,106.87273147227808,0.5554436507369059,1.4867153759100054,69.69284717805526,41.91513760279576
201208,116.43401031387168,0.5648924803105623,1.56270995874497,73.16692943369947,43.879979561724994
201209,104.45287099730179,0.5538278657540503,1.4421056600789883,66.93131134703093,39.902973341181124
201210,110.59711293061382,0.5674215350663365,1.5285325937815215,70.75482607312847,41.805848189729836
201211,111.36945961599217,0.5682118646775159,1.5177138595484876,70.16797665556005,41.11588165773006
201212,112.80840981191984,0.5650505462327982,1.5038743099127232,70.82734601573505,41.36239564992747
201301,111.31583575187362,0.5675796009885724,1.494021534093353,69.96076944313147,40.70219767306238
201302,102.94992312932216,0.553248290705852,1.3790197942266211,63.96016991665136,36.92529974875071
201303,109.68495810787647,0.5697749610196263,1.4868558789519928,68.89078644101389,39.66902506291509
201304,110.42624513225024,0.5757639031843417,1.5112331567368162,69.84314029637954,39.75901462687596
201305,119.81690937367038,0.5866528889383694,1.590125614812772,73.68965888302648,42.04987422431126
201306,107.10978791200466,0.5796979883599904,1.4824124702491395,68.08006931155566,38.29581542073224
201307,119.83517184198207,0.5935902266365,1.6119738378418214,74.84892963641029,42.251175040112294
201308,120.47814449715709,0.5897439558620934,1.5921277831610934,73.48101678328155,41.3201093275245
201309,114.39224937917706,0.5840535826616015,1.5092134255082466,69.30826892542167,39.00971207958571
201310,118.70410918182287,0.5983848929443218,1.6218968651821852,74.0962102307676,41.46527970493797
201311,114.83552125548464,0.594362993367431,1.5520317275539235,70.78681018560644,39.20044531034129
201312,120.28339410880227,0.596435413236746,1.6042461705325113,72.97732303734065,40.72480601754856
201401,118.51084578399578,0.6025648584434486,1.6108322506256734,72.38660399036718,39.94194466993719
201402,106.25031104592708,0.5888482489694233,1.457139485571646,65.6244774494286,35.9928477980249
201403,114.55538951023142,0.6069555785055566,1.5621303836967717,69.93696295895474,37.87115340650769
201404,114.71004779462707,0.6049007215164901,1.563851545961118,69.13151838177588,38.30531377762819
201405,120.6650274469473,0.6174230551336221,1.6305202393841653,71.438377236231,39.25752063168621
201406,110.97720366244363,0.6152452579828165,1.5587583106890728,67.98068624109382,37.06091152858895
201407,127.53457754982561,0.6323339404645406,1.690813607277032,74.59782066785345,40.535253363603296
201408,118.36198427458335,0.618845648433745,1.589423099602835,69.55646315837245,37.18964954835561
201409,118.19223245090222,0.6267489445455393,1.6205093976425593,70.44295217334407,37.47421422312646
201410,123.68287252755552,0.6363382771611831,1.7041262705053433,73.51683294060096,38.839456113426984
201411,112.04800368975039,0.6150696291803321,1.5070707541179378,64.21992298360875,34.190334974883065
201412,129.80419270678328,0.6431702375778231,1.74425745187301,76.58854557029125,39.87304619323781
201501,123.87675062619137,0.629137496259326,1.6095150346070408,69.66511328259735,36.2895967209681
201502,110.33746433352222,0.6131201494727562,1.4853454712506275,63.797081186293155,32.95517519157458
201503,123.9150725381788,0.6303844607569647,1.6206499006845467,69.71885762807436,35.919526109934964
201504,120.1584817819687,0.6322110003028016,1.6227925720748553,69.5692350605179,35.38196059314693
201505,123.53039335752672,0.6348454323400664,1.603297774999096,69.12252267451265,35.068406452609224
201506,126.86156095355365,0.6463315560225409,1.670317726027112,71.37580315270912,35.596989434294194
201507,132.00860098738391,0.6580811229087418,1.7485779204141243,74.84660817489909,37.01604592159274
201508,123.70740992026533,0.6427662913321092,1.6047554940597157,68.2506159433825,33.20646909726042
201509,126.06335848858816,0.6549900559850178,1.6983480829036093,71.60152497786683,34.410229085116725
201510,128.84528725311273,0.6555520681529676,1.7151908850618554,72.38262037786923,34.208722783616764
201511,122.7656313483409,0.6458222324953363,1.6133964311419444,67.72438463136277,31.884905211993704
201512,140.81312327332375,0.6692686776269928,1.8213409332833774,77.34553240457664,35.80033088115132
201601,119.73477290525526,0.6470165083522297,1.598011348044318,66.73365992211673,30.82364674626832
201602,122.6325837490189,0.646946256831236,1.5985206715715226,66.87812146168336,30.647507039597578
201603,128.06705114855765,0.6557101340752035,1.6842450900641184,69.77319191069893,31.61143079358454
201604,128.95255752037932,0.6655102212538284,1.7439764457890352,71.93367153469309,32.046652840816066
201605,125.01497674613191,0.6573786076988045,1.6586559735421533,68.45866072957013,30.453062420987894
201606,129.4617670352196,0.6706034565258737,1.7541980420936225,71.92377572981714,31.632650089871895
201607,127.47811069446684,0.6650360234871208,1.712942836390056,70.57384182156999,30.770268586844477
201608,125.71035118167481,0.6677231441651309,1.728925057416129,70.99174528821736,30.432782914422646
201609,130.43789582012056,0.6706912709271159,1.7564636536456701,72.34191629534789,30.289573959475312
201610,124.82371522393845,0.6629987293783027,1.673935679358289,68.28183835374412,28.169151225865324
201611,122.45549283675396,0.6625596573720919,1.6875820373113204,68.54318542771294,27.532812773075342
201612,133.18550979014364,0.6729393195989151,1.790816647411603,74.17541706440005,29.599535770924117
201701,120.81744983032995,0.6564477750456376,1.6339450010326095,66.09111193738603,26.273685629607044
201702,113.7603830503991,0.6490362395807994,1.5416345024468519,61.84222231975476,24.11886371185609
201703,128.4784184429632,0.6767329017325764,1.76150420027697,70.83261944615846,27.07706147512143
201704,119.61588684170684,0.6555871939134644,1.5955876705700345,64.51959893617419,24.376152706714706
201705,125.8082283815126,0.6723421816704684,1.7050922289190071,68.26933762246968,25.767233984580745
201706,124.89173508828188,0.6731325112816479,1.7359326466352534,69.1030493041508,25.305160400994986
201707,124.35400287048888,0.6652292151698536,1.6737776134360531,66.6884655380022,24.32064662871995
201708,124.01923607828682,0.669233551866496,1.7001921853296946,67.74032522836265,24.2490141384523
201709,119.31034599945424,0.661751764880664,1.6513849411193025,65.3927770442055,23.395962915556854
201710,117.72358382256638,0.6668274372724609,1.6311525030731089,64.50557708384142,23.145470579725554
201711,114.94773547354123,0.6797361542550583,1.6577251408889864,65.02067985242056,23.745938957153754
201712,122.18179144738893,0.6704102648431409,1.6693342047331998,67.10488283372294,24.035987465653367
201801,117.02590733249487,0.6625596573720919,1.6234775244045443,64.37332701491157,22.698027051015554
201802,102.55724361764494,0.640641182822049,1.4783203191512548,58.08751597278102,20.052358107339025
201803,115.55706277266705,0.6550427446257631,1.6311700659533575,64.79094842170207,22.56874106938517
201804,107.51280698399876,0.6515301685760767,1.5603565327916802,61.283145787238496,20.864355746396146
201805,114.67361345319439,0.658783638118679,1.6391084878256486,64.6900737358208,21.954410837463282
201806,110.83733215235846,0.6560087030394268,1.6151527191667876,63.27723819633507,21.240289725000242
201807,106.61776162648478,0.6527595701934669,1.596026742576245,61.919059569584036,20.219496837882442
201808,110.97693582851981,0.6539538460503603,1.6470293468176913,64.36716261957312,20.69596267494539
201809,99.301837164503,0.6367246605266487,1.500414422503782,58.23927611849248,18.53687034286202
201810,105.316781173426,0.6508979048871332,1.6140638205913846,61.684635337263245,18.90700453152167
201811,102.97401954738032,0.642555536769128,1.5719304708753967,60.224088652923385,18.292854670379956
201812,105.77880332704412,0.6417125185172032,1.5655024567044706,60.82793296719298,18.683609436739285
201901,102.73129307812295,0.638691703114473,1.5572127772272109,59.53537856937659,18.62531173892905
201902,91.57163553157312,0.619249594679459,1.407840480714298,53.95647117407098,16.70611394947746
201903,93.66725669748294,0.6357060134722395,1.5374194111872281,57.70684159716902,17.070392498233474
201904,94.2431611037092,0.6265030642220613,1.5139378402950747,56.193100988019154,16.706560046635776
201905,97.83782034774069,0.6360748339574567,1.5965711918639467,59.27295734965178,17.170295254321832
201906,88.53554115481339,0.618968588595484,1.473402712681694,53.7938520751307,14.97514264088359
